ESG Factor Category,ESG Factors
ESG thematic investing description,"['20260_Financial_Instrument_ESG_Existing_Thematic_Characteristics'
 '20270-D_Financial_Instrument_Environmental_Thematic_Characteristics - water and land'
 '20270-E_Financial_Instrument_Environmental_Thematic_Characteristics - waste'
 '20270-G_Financial_Instrument_Environmental_Thematic_Characteristics - biodiversity'
 '20270-H_Financial_Instrument_Environmental_Thematic_Characteristics - circular economy'
 '20270-I_Financial_Instrument_Environmental_Thematic_Characteristics - environment other'
 '20280-D_Financial_Instrument_Social_Thematic_Characteristics - labour relations'
 '20280-G_Financial_Instrument_Social_Thematic_Characteristics - social other'
 '20270-J_Financial_Instrument_Environmental_Thematic_Characteristics - none'
 '20280-H_Financial_Instrument_Social_Thematic_Characteristics - none'
 '20290-F_Financial_Instrument_Governance_Thematic_Characteristics - none'
 '20300-R_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - None'
 '20270-F_Financial_Instrument_Environmental_Thematic_Characteristics - greenhouse gas emissions'
 '20280-B_Financial_Instrument_Social_Thematic_Characteristics - social cohesion'
 '20290-B_Financial_Instrument_Governance_Thematic_Characteristics - employee relations'
 '20290-C_Financial_Instrument_Governance_Thematic_Characteristics - remuneration of staff'
 '20290-E_Financial_Instrument_Governance_Thematic_Characteristics - governance other'
 '20290-A_Financial_Instrument_Governance_Thematic_Characteristics - sound management structures'
 '20290-D_Financial_Instrument_Governance_Thematic_Characteristics - tax compliance'
 '20270-B_Financial_Instrument_Environmental_Thematic_Characteristics - renewable energy'
 '20270-C_Financial_Instrument_Environmental_Thematic_Characteristics - raw materials'
 '20300-F_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Clean Water and Sanitaion'
 '20300-G_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Affordable and Clean Energy'
 '20300-I_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Industry, Innovation and Infrastructure'
 '20300-K_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Sustainable Cities and Communities'
 '20300-L_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Responsible Consumption and Production'
 '20300-M_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Climate Action'
 '20300-N_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Life Below Water'
 '20300-O_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Life on Land'
 '20280-C_Financial_Instrument_Social_Thematic_Characteristics - social integration'
 '20300-J_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Reduced Inequality'
 '20280-A_Financial_Instrument_Social_Thematic_Characteristics - inequality'
 '20300-P_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Peace and Justice, Strong Institutions'
 '20300-A_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - No Poverty'
 '20300-B_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Zero Hunger'
 '20300-C_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Good Health and Well-Being'
 '20300-D_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Quality Education'
 '20300-E_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Gender Equality'
 '20300-H_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Decent Work and Economic Growth'
 '20300-Q_Financial_Instrument_Alignment_With_Sustainable_Development_Goals - Partnerships to achive to Goal']"
Energy Performance,"['31530_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Oil_Considered_In_The_Investment_Strategy'
 '31540_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Oil_Coverage'
 '31550_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Oil_Eligible_Assets'
 '31560_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Natural_Gas_Value'
 '31570_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Natural_Gas_Considered_In_The_Investment_Strategy'
 '31580_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Natural_Gas_Coverage'
 '31590_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Natural_Gas_Eligible_Assets'
 '31600_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Coal_Value'
 '31610_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Coal_Considered_In_The_Investment_Strategy'
 '31620_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Coal_Coverage'
 '31630_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Coal_Eligible_Assets'
 '31520_Breakdown_Of_Energy_Consumption_By_Type_Of_Non-renewable_Sources_Of_Energy_Oil_Value']"
Energy consumption,"['32290_Energy_Consumption_Intensity_Considered_In_The_Investment_Strategy'
 '32300_Energy_Consumption_Intensity_Coverage'
 '32310_Energy_Consumption_Intensity_Eligible_Assets'
 '32280_Energy_Consumption_Intensity_Value']"
Energy efficiency,"['31370_Emissions_Of_Inorganic_Pollutants_Value'
 '31380_Emissions_Of_Inorganic_Pollutants_Considered_In_The_Investment_Strategy'
 '31390_Emissions_Of_Inorganic_Pollutants_Coverage'
 '31400_Emissions_Of_Inorganic_Pollutants_Eligible_Assets'
 '31410_Emissions_Of_Air_Pollutants_Value'
 '31420_Emissions_Of_Air_Pollutants_Considered_In_The_Investment_Strategy'
 '31430_Emissions_Of_Air_Pollutants_Coverage'
 '31440_Emissions_Of_Air_Pollutants_Eligible_Assets'
 '31460_Emissions_Of_Ozone_Depletion_Substances_Considered_In_The_Investment_Strategy'
 '31470_Emissions_Of_Ozone_Depletion_Substances_Coverage'
 '31480_Emissions_Of_Ozone_Depletion_Substances_Eligible_Assets'
 '31490_Investing_In_Companies_Without_Carbon_Emission_Reduction_Initiatives_Investment_Weight_Value'
 '31500_Investing_In_Companies_Without_Carbon_Emission_Reduction_Initiatives_Investment_Weight_Considered_In_The_Investment_Strategy'
 '31505_Investing_In_Companies_Without_Carbon_Emission_Reduction_Initiatives_Investment_Weight_Coverage'
 '31510_Investing_In_Companies_Without_Carbon_Emission_Reduction_Initiatives_Investment_Weight_Eligible_Assets'
 '31340_Exposure_To_Energy-inefficient_Real_Estate_Assets_Considered_In_The_Investment_Strategy'
 '31450_Emissions_Of_Ozone_Depletion_Substances_Value'
 '31330_Exposure_To_Energy-inefficient_Real_Estate_Assets_Value'
 '31350_Exposure_To_Energy-inefficient_Real_Estate_Assets_Coverage'
 '31360_Exposure_To_Energy-inefficient_Real_Estate_Assets_Eligible_Assets']"
Environmental,"['31170_GHG_Intensity_Value'
 '31180_GHG_Intensity_Considered_In_The_Investment_Strategy'
 '31190_GHG_Intensity_Coverage' '31200_GHG_Intensity_Eligible_Assets']"
FUR,"['50800_Financial_Instrument_FUR_Exclusion'
 '50820_Financial_Instrument_FUR_Exclusion_Relative_Threshold'
 '50810_Financial_Instrument_FUR_Exclusion_Threshold_Type'
 '50830_Financial_Instrument_FUR_Exclusion_Part_Of_Value_Chain']"
Factory_Farming,"['50700_Financial_Instrument_Factory_Farming_Exclusion'
 '50710_Financial_Instrument_Factory_Farming_Exclusion_Threshold_Type'
 '50720_Financial_Instrument_Factory_Farming_Exclusion_Relative_Threshold'
 '50730_Financial_Instrument_Factory_Farming_Exclusion_Part_Of_Value_Chain']"
Financial_Instrument ESG Benchmark,['20370_Financial_Instrument_Has_A_Reference_ESG_Benchmark']
Financial_Instrument ESG and Engagement Coverage (Corporate and sovereign),"['20310_Financial_Instrument_Weight_Of_Eligible_Issuers'
 '20320_Financial_Instrument_Number_Of_Eligible_Issuers'
 '20330_Financial_Instrument_Weight_Of_ESG_Covered_Issuers'
 '20340_Financial_Instrument_Number_Of_ESG_Covered_Issuers'
 '20350_Financial_Instrument_Weight_Of_Engaged_Issuers'
 '20360_Financial_Instrument_Number_Of_Engaged_Issuers']"
Fossil fuels,"['31300_Exposure_To_Fossil_Fuels_Extraction_Storage_Transport_Manufacture_Considered_In_The_Investment_Strategy'
 '31310_Exposure_To_Fossil_Fuels_Extraction_Storage_Transport_Manufacture_Coverage'
 '31320_Exposure_To_Fossil_Fuels_Extraction_Storage_Transport_Manufacture_Eligible_Assets'
 '31290_Exposure_To_Fossil_Fuels_Extraction_Storage_Transport_Manufacture_Value']"
French MiFID Market,"['60410-F_Financial_Instrument_Environmental_Topic_Or_Considered_Indicators_For_French_MiFID_Market - none'
 '60420-D_Financial_Instrument_Social_Topic_Or_Considered_Indicators_For_French_MiFID_Market - none'
 '60430-C_Financial_Instrument_Governance_Topic_Or_Considered_Indicators_For_French_MiFID_Market - none'
 '60410-A_Financial_Instrument_Environmental_Topic_Or_Considered_Indicators_For_French_MiFID_Market - Transition to low carbon economy'
 '60420-A_Financial_Instrument_Social_Topic_Or_Considered_Indicators_For_French_MiFID_Market - Social & human rights'
 '60410-B_Financial_Instrument_Environmental_Topic_Or_Considered_Indicators_For_French_MiFID_Market - Natural resources preservation or consumption'
 '60420-B_Financial_Instrument_Social_Topic_Or_Considered_Indicators_For_French_MiFID_Market - labour relations'
 '60430-A_Financial_Instrument_Governance_Topic_Or_Considered_Indicators_For_French_MiFID_Market - anti bribery & corruption'
 '60430-B_Financial_Instrument_Governance_Topic_Or_Considered_Indicators_For_French_MiFID_Market - governance other'
 '60410-C_Financial_Instrument_Environmental_Topic_Or_Considered_Indicators_For_French_MiFID_Market - Land & Ocean preservation'
 '60410-D_Financial_Instrument_Environmental_Topic_Or_Considered_Indicators_For_French_MiFID_Market - Waste'
 '60410-E_Financial_Instrument_Environmental_Topic_Or_Considered_Indicators_For_French_MiFID_Market - Biodiversity preservation'
 '60420-C_Financial_Instrument_Social_Topic_Or_Considered_Indicators_For_French_MiFID_Market - investment in human capital (including health)']"
GMO,"['51200_Financial_Instrument_GMO_Exclusion'
 '51210_Financial_Instrument_GMO_Exclusion_Threshold_Type'
 '51220_Financial_Instrument_GMO_Exclusion_Relative_Threshold'
 '51230_Financial_Instrument_GMO_Exclusion_Part_Of_Value_Chain']"
Gambling,"['50900_Financial_Instrument_Gambling_Exclusion'
 '50910_Financial_Instrument_Gambling_Exclusion_Threshold_Type'
 '50920_Financial_Instrument_Gambling_Exclusion_Relative_Threshold'
 '50930_Financial_Instrument_Gambling_Exclusion_Part_Of_Value_Chain']"
Gas,"['51000_Financial_Instrument_Gas_Exclusion'
 '51010_Financial_Instrument_Gas_Threshold_Type'
 '51020_Financial_Instrument_Gas_Relative_Threshold'
 '51030_Financial_Instrument_Gas_Part_Of_Value_Chain'
 '51060_Financial_Instrument_Gas_New_Infrastructure'
 '51050_Financial_Instrument_Gas_Energy_Mix_Relative_Cap']"
Genetic_Engineering,"['51100_Financial_Instrument_Genetic_Engineering_Exclusion'
 '51110_Financial_Instrument_Genetic_Engineering_Exclusion_Threshold_Type'
 '51120_Financial_Instrument_Genetic_Engineering_Exclusion_Relative_Threshold'
 '51130_Financial_Instrument_Genetic_Engineering_Exclusion_Part_Of_Value_Chain']"
German MiFID Market,['60440_Financial_Instrument_Sustainable_Indicators_For_German_MiFID_Market']
Governance,"['33295_Average_Corruption_Score_Value'
 '33300_Average_Corruption_Score_Considered_In_The_Investment_Strategy'
 '33310_Average_Corruption_Score_Coverage'
 '33320_Average_Corruption_Score_Eligible_Assets'
 '33330_Non_Cooperative_Tax_Jurisdictions_Value'
 '33340_Non_Cooperative_Tax_Jurisdictions_Considered_In_The_Investment_Strategy'
 '33350_Non_Cooperative_Tax_Jurisdictions_Coverage'
 '33360_Non_Cooperative_Tax_Jurisdictions_Eligible_Assets'
 '33370_Average_Political_Stability_Score_Value'
 '33380_Average_Political_Stability_Score_Considered_In_The_Investment_Strategy'
 '33390_Average_Political_Stability_Score_Coverage'
 '33400_Average_Political_Stability_Score_Eligible_Assets'
 '33410_Average_Rule_Of_Law_Score_Value'
 '33420_Average_Rule_Of_Law_Score_Considered_In_The_Investment_Strategy'
 '33430_Average_Rule_Of_Law_Score_Coverage'
 '33440_Average_Rule_Of_Law_Score_Eligible_Assets']"
Green securities,"['32010_Share_Of_Securities_Not_Issued_under_Union_legislation_on_environmentally_sustainable_bonds_Considered_In_The_Investment_Strategy'
 '32020_Share_Of_Securities_Not_Issued_under_Union_legislation_on_environmentally_sustainable_bonds_Coverage'
 '32030_Share_Of_Securities_Not_Issued_under_Union_legislation_on_environmentally_sustainable_bonds_Eligible_Assets'
 '32050_Share_Of_Bonds_not_issued_under_Union_legislation_on_environmentally_sustainable_bonds_Considered_In_The_Investment_Strategy'
 '32060_Share_Of_Bonds_not_issued_under_Union_legislation_on_environmentally_sustainable_bonds_Coverage'
 '32070_Share_Of_Bonds_not_issued_under_Union_legislation_on_environmentally_sustainable_bonds_Eligible_Assets'
 '32000_Share_Of_Securities_Not_Issued_under_Union_legislation_on_environmentally_sustainable_bonds'
 '32040_Share_Of_Bonds_not_issued_under_Union_legislation_on_environmentally_sustainable_bonds']"
Greenhouse gas emissions,"['30020_GHG_Emissions_Scope_1_Value'
 '30030_GHG_Emissions_Scope_1_Considered_In_The_Investment_Strategy'
 '30040_GHG_Emissions_Scope_1_Coverage'
 '30050_GHG_Emissions_Scope_1_Eligible_Assets'
 '30060_GHG_Emissions_Scope_2_Value'
 '30070_GHG_Emissions_Scope_2_Considered_In_The_Investment_Strategy'
 '30080_GHG_Emissions_Scope_2_Coverage'
 '30090_GHG_Emissions_Scope_2_Eligible_Assets'
 '30100_GHG_Emissions_Scope_3_Value'
 '30110_GHG_Emissions_Scope_3_Considered_In_The_Investment_Strategy'
 '30120_GHG_Emissions_Scope_3_Coverage'
 '30130_GHG_Emissions_Scope_3_Eligible_Assets'
 '30150_GHG_Emissions_Total_Scope12_Considered_In_The_Investment_Strategy'
 '30180_GHG_Emissions_Total_Scope123_Value'
 '30190_GHG_Emissions_Total_Scope123_Considered_In_The_Investment_Strategy'
 '30200_GHG_Emissions_Total_Scope123_Coverage'
 '30210_GHG_Emissions_Total_Scope123_Eligible_Assets'
 '30230_Carbon_Footprint_Scope12_Considered_In_The_Investment_Strategy'
 '30260_Carbon_Footprint_Scope123_Value'
 '30270_Carbon_Footprint_Scope123_Considered_In_The_Investment_Strategy'
 '30280_Carbon_Footprint_Scope123_Coverage'
 '30290_Carbon_Footprint_Scope123_Eligible_Assets'
 '30310_GHG_Intensity_Of_Investee_Companies_Scope12_Considered_In_The_Investment_Strategy'
 '30340_GHG_Intensity_Of_Investee_Companies_Scope123_Value'
 '30350_GHG_Intensity_Of_Investee_Companies_Scope123_Considered_In_The_Investment_Strategy'
 '30360_GHG_Intensity_Of_Investee_Companies_Scope123_Coverage'
 '30370_GHG_Intensity_Of_Investee_Companies_Scope123_Eligible_Assets'
 '30380_Exposure_To_Companies_Active_In_The_Fossil_Fuel_Sector_Value'
 '30390_Exposure_To_Companies_Active_In_The_Fossil_Fuel_Sector_Considered_In_The_Investment_Strategy'
 '30400_Exposure_To_Companies_Active_In_The_Fossil_Fuel_Sector_Coverage'
 '30410_Exposure_To_Companies_Active_In_The_Fossil_Fuel_Sector_Eligible_Assets'
 '30430_Share_Energy_Consumption_From_Non-Renewable_Sources_Considered_In_The_Investment_Strategy'
 '30470_Share_Energy_Production_From_Non-Renewable_Sources_Considered_In_The_Investment_Strategy'
 '30500_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_A_Value'
 '30510_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_A_Considered_In_The_Investment_Strategy'
 '30520_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_A_Coverage'
 '30530_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_A_Eligible_Assets'
 '30540_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_B_Value'
 '30550_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_B_Considered_In_The_Investment_Strategy'
 '30560_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_B_Coverage'
 '30570_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_B_Eligible_Assets'
 '30580_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_C_Value'
 '30590_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_C_Considered_In_The_Investment_Strategy'
 '30600_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_C_Coverage'
 '30610_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_C_Eligible_Assets'
 '30620_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_D_Value'
 '30630_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_D_Considered_In_The_Investment_Strategy'
 '30640_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_D_Coverage'
 '30650_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_D_Eligible_Assets'
 '30660_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_E_Value'
 '30670_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_E_Considered_In_The_Investment_Strategy'
 '30680_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_E_Coverage'
 '30690_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_E_Eligible_Assets'
 '30700_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_F_Value'
 '30710_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_F_Considered_In_The_Investment_Strategy'
 '30720_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_F_Coverage'
 '30730_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_F_Eligible_Assets'
 '30740_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_G_Value'
 '30750_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_G_Considered_In_The_Investment_Strategy'
 '30760_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_G_Coverage'
 '30770_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_G_Eligible_Assets'
 '30780_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_H_Value'
 '30790_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_H_Considered_In_The_Investment_Strategy'
 '30800_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_H_Coverage'
 '30810_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_H_Eligible_Assets'
 '30820_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_L_Value'
 '30830_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_L_Considered_In_The_Investment_Strategy'
 '30840_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_L_Coverage'
 '30850_Energy_Consumption_Intensity_Per_High_Impact_Climate_Sector_NACE_L_Eligible_Assets'
 '32090_GHG_Emissions_Real_Estate_Scope_1_Considered_In_The_Investment_Strategy'
 '32100_GHG_Emissions_Real_Estate_Scope_1_Year_N_Coverage'
 '32110_GHG_Emissions_Real_Estate_Scope_1_Eligible_Assets'
 '32130_GHG_Emissions_Real_Estate_Scope_2_Considered_In_The_Investment_Strategy'
 '32140_GHG_Emissions_Real_Estate_Scope_2_Year_N_Coverage'
 '32150_GHG_Emissions_Real_Estate_Scope_2_Eligible_Assets'
 '32170_GHG_Emissions_Real_Estate_Scope_3_Considered_In_The_Investment_Strategy'
 '32180_GHG_Emissions_Real_Estate_Scope_3_Year_N_Coverage'
 '32190_GHG_Emissions_Real_Estate_Scope_3_Eligible_Assets'
 '32210_GHG_Emissions_Real_Estate_Total_Scope12_Considered_In_The_Investment_Strategy'
 '32250_GHG_Emissions_Real_Estate_Total_Scope123_Considered_In_The_Investment_Strategy'
 '32260_GHG_Emissions_Real_Estate_Total_Scope123_Coverage'
 '32270_GHG_Emissions_Real_Estate_Total_Scope123_Eligible_Assets'
 '30160_GHG_Emissions_Total_Scope12_Coverage'
 '30170_GHG_Emissions_Total_Scope12_Eligible_Assets'
 '30220_Carbon_Footprint_Scope12_Value'
 '30240_Carbon_Footprint_Scope12_Coverage'
 '30250_Carbon_Footprint_Scope12_Eligible_Assets'
 '30320_GHG_Intensity_Of_Investee_Companies_Scope12_Coverage'
 '30330_GHG_Intensity_Of_Investee_Companies_Scope12_Eligible_Assets'
 '30440_Share_Energy_Consumption_From_Non-Renewable_Sources_Coverage'
 '30450_Share_Energy_Consumption_From_Non-Renewable_Sources_Eligible_Assets'
 '30480_Share_Energy_Production_From_Non-Renewable_Sources_Coverage'
 '30490_Share_Energy_Production_From_Non-Renewable_Sources_Eligible_Assets'
 '30140_GHG_Emissions_Total_Scope12_Value'
 '30300_GHG_Intensity_Of_Investee_Companies_Scope12_Value'
 '30420_Share_Energy_Consumption_From_Non-Renewable_Sources_Value'
 '30460_Share_Energy_Production_From_Non-Renewable_Sources_Value'
 '32220_GHG_Emissions_Real_Estate_Total_Scope12_Coverage'
 '32230_GHG_Emissions_Real_Estate_Total_Scope12_Eligible_Assets'
 '32080_GHG_Emissions_Real_Estate_Scope_1_Value'
 '32120_GHG_Emissions_Real_Estate_Scope_2_Value'
 '32160_GHG_Emissions_Real_Estate_Scope_3_Value'
 '32200_GHG_Emissions_Real_Estate_Total_Scope12_Value'
 '32240_GHG_Emissions_Real_Estate_Total_Scope123_Value']"
